Income,Recency,Total_amount_spent,Customer_purchases_webvisits,Length_of_Association,Age
33168,0,122,17,99,55
33585,91,122,11,87,54
77037,3,1123,30,86,60
35196,68,497,26,97,36
44529,98,691,30,90,54
70924,41,1363,23,80,55
28764,16,22,12,79,54
69098,82,1778.25,30,94,70
25959,1,56,13,94,50
27100,64,37,12,93,37
70596,68,968,23,99,35
42557,98,270,23,100,46
53312,32,278,19,89,69
72228,87,1250,25,97,68
67605,84,938,18,93,33
62845,3,1178,33,99,70
65196,34,1155,31,89,62
42000,23,653,25,96,33
35860,37,49,11,79,47
65526,22,506,19,80,56
18985.5,19,38,15,100,59
83528,7,1650,24,80,32
64176,52,1778.25,33,101,55
22304,91,22,12,101,64
67023,93,906,26,82,42
32892,78,46,16,79,49
70713,23,1477,28,97,54
59925,83,766,29,97,65
39722,92,47,12,82,67
46610,4,467,20,89,62
84130,32,1778.25,22,90,59
84130,27,1298,27,92,39
26907,10,22,13,88,44
50014,9,396,20,83,52
41014,65,22,11,92,42
66294,68,967,15,81,55
36715,16,357,28,97,49
79456,12,1401,19,100,64
40479,95,22,10,88,38
75345,16,1778.25,23,95,50
54233,46,981,33,95,43
24163,3,22,10,86,50
84130,80,523,27,96,62
43776,77,23,10,80,37
71691,0,1192,19,81,62
84130,62,1778.25,22,79,47
39190,91,133,14,80,46
71367,24,777,19,88,61
38578,2,73,17,90,48
57236,22,121,13,81,55
61825,56,424,19,89,41
79803,54,868,14,79,62
80910,71,756,16,98,34
27590,38,22,11,92,38
56775,62,937,30,96,41
83829,78,1778.25,18,87,45
54210,18,367,19,91,41
38508,95,443,28,89,34
53187,66,267,18,86,50
30023,28,61,14,81,48
76045,78,1323,23,85,60
50870,13,63,11,78,68
18985.5,27,64,13,89,50
65463,17,562,24,83,46
66480,71,312,23,79,55
76773,79,1156,17,94,66
81698,1,1104,21,94,37
54466,78,22,10,82,47
84130,23,1778.25,20,82,60
18985.5,75,44,17,88,36
71819,70,1574,20,88,49
33569,10,63,13,86,37
36262,24,426,18,87,37
22634,47,96,14,95,54
47025,98,635,32,87,42
70566,4,757,25,87,52
31605,15,125,16,97,41
52034,67,332,23,91,47
48526,32,135,11,84,41
46734,40,330,21,97,66
39552,54,384,28,96,58
84130,78,1722,26,101,54
46931,94,78,10,80,43
18985.5,51,24,10,95,35
63998,42,1168,29,84,68
67381,67,957,24,95,69
25930,87,22,11,86,53
42693,29,57,10,78,42
84130,89,1778.25,27,98,44
72903,74,1778.25,25,86,35
49669,97,326,20,79,46
36778,63,77,18,101,52
84130,88,1313,21,92,58
18985.5,34,30,13,79,32
49678,81,315,21,95,59
56129,65,660,26,90,67
37155,51,74,12,95,32
21282,76,46,13,79,42
33419,76,86,15,88,58
63285,84,1103,28,86,70
21255,56,61,15,83,46
42162,31,145,15,85,39
54450,0,684,33,99,64
57744,91,411,24,85,66
26576,40,27,13,99,34
57513,59,1060,33,90,70
68142,96,1459,30,100,56
18985.5,61,22,12,100,41
83145,14,1778.25,28,99,46
54197,16,237,13,81,60
23091,98,48,17,79,57
46049,11,515,33,89,44
56715,52,1020,19,97,46
79410,19,1370,12,79,59
57304,61,1026,30,94,69
44375,73,301,17,81,55
54450,0,684,33,99,64
59594,74,499,24,98,55
80685,55,1004,23,100,32
40344,48,218,19,86,46
62710,53,606,26,91,48
48985,13,75,10,90,52
35322,34,106,17,100,52
77142,54,990,19,91,70
81657,69,1097,17,83,51
18985.5,81,22,10,82,32
20130,99,34,13,81,46
74214,3,1711,21,100,32
66726,61,438,24,83,63
23724,65,75,15,96,41
47353,93,225,18,85,60
33444,24,22,12,98,68
54386,8,470,20,91,39
28510,72,91,14,92,39
84130,29,1778.25,19,82,32
48070,33,504,26,95,70
43140,68,235,17,96,63
54959,55,1232,28,95,59
18985.5,76,88,17,92,62
26954,17,22,11,79,49
22327,94,24,10,89,35
44393,86,60,11,88,55
62000,25,1020,30,88,68
31497,22,155,18,97,58
45894,15,51,10,82,46
78579,35,1778.25,19,96,50
67369,81,1461,29,97,51
58401,55,96,10,80,60
62307,94,160,14,82,68
43641,50,139,16,92,51
63841,64,908,28,92,52
46891,91,183,12,88,55
70091,11,1161,27,93,51
78075,72,988,15,81,48
59184,6,1072,32,100,59
54809,0,174,16,87,43
58113,66,758,29,95,61
51412,42,195,15,84,62
18985.5,60,31,13,99,41
66636,64,1084,18,88,63
50965,87,685,30,94,64
84130,96,1672,28,85,55
18985.5,1,43,13,86,32
40451,54,49,10,82,63
36317,53,133,16,91,55
42213,96,363,22,86,63
65748,58,545,19,92,65
77044,12,1065,33,86,48
74918,78,1778.25,24,94,51
56721,64,296,21,98,48
42160,26,140,17,90,45
61559,8,530,20,89,55
33629,49,152,22,101,57
68682,56,1598,26,87,32
34377,55,114,15,95,57
18985.5,25,101,18,100,34
26228,50,25,12,87,47
77297,84,789,26,95,63
40211,30,87,15,89,39
33438,81,90,16,87,62
75032,74,1215,23,92,61
61284,76,811,28,86,65
22518,36,61,12,98,34
54730,64,405,22,88,45
38452,62,72,16,81,65
44421,53,189,22,94,49
38197,86,40,10,90,34
41986,15,63,14,82,42
28427,67,52,15,93,37
37395,47,39,11,80,44
64722,47,805,31,79,49
55249,81,130,11,80,64
84130,98,1631,26,87,48
28691,56,34,13,90,32
44213,48,152,18,85,68
25707,18,22,12,83,36
59062,74,71,11,87,53
76624,68,899,24,79,58
66000,36,711,11,80,70
27683,90,351,24,101,42
18985.5,65,22,33,79,49
18985.5,63,119,20,97,32
40521,82,22,10,93,52
20427,63,22,12,81,47
65106,55,973,33,79,45
69969,64,1536,16,88,55
67433,51,992,32,89,68
77766,97,1529,33,94,53
74716,92,860,21,87,48
68118,51,928,29,86,57
55158,72,418,25,101,50
62972,39,587,22,101,65
74190,49,641,21,79,45
39356,21,23,10,81,44
76653,91,1778.25,25,88,51
35860,37,49,11,79,47
84130,98,1778.25,19,91,37
73450,85,1778.25,30,85,38
31454,40,48,16,90,60
47139,2,83,14,82,68
83829,78,1778.25,18,87,45
53378,41,793,33,99,57
19656,94,84,16,95,50
45579,10,183,16,88,70
84130,73,1383,21,78,62
55956,22,999,20,80,70
64191,30,825,27,95,57
38808,21,246,22,100,48
57183,51,610,33,93,54
23748,97,76,17,97,52
66303,56,1286,30,94,49
37368,4,30,10,84,45
40800,77,99,15,96,56
71847,95,1192,25,99,42
46149,36,362,23,85,45
78687,13,1778.25,21,101,37
49118,90,1229,33,100,49
37633,49,38,15,99,63
39767,18,485,25,89,69
26997,89,434,20,98,69
33986,43,44,12,93,50
57091,82,496,25,97,48
46831,84,78,11,91,51
83151,80,1778.25,25,95,48
52531,68,794,27,96,49
18985.5,12,22,11,88,64
22804,75,26,14,89,49
43050,10,76,13,81,47
42997,91,22,11,85,43
48918,21,62,11,80,57
60033,28,198,12,81,66
34043,97,49,14,86,42
57811,49,802,30,90,54
78569,14,1736,16,82,70
18985.5,5,57,16,96,42
84130,37,59,10,91,49
84130,62,1778.25,20,94,67
23148,83,37,13,82,35
44267,48,310,25,94,50
71626,94,1305,22,98,41
60894,61,832,33,90,54
50200,70,401,27,93,44
81051,43,1501,25,79,55
65169,23,1189,33,83,38
59868,37,1194,33,89,48
65695,50,656,25,83,60
64857,78,1540,27,97,64
45143,74,311,22,88,55
74805,14,820,28,86,65
59060,77,274,18,83,32
27238,39,57,18,92,58
47009,89,448,21,87,55
46094,62,44,12,78,47
40321,59,102,15,89,48
37235,68,61,10,83,36
81843,13,1643,30,92,60
46692,37,397,21,91,62
77382,36,1121,27,83,52
37774,28,473,25,100,43
18985.5,2,50,16,81,46
72828,17,1678,33,94,58
24711,86,58,14,80,38
45503,54,170,14,87,45
18985.5,2,373,19,84,38
71604,3,1196,21,85,70
27244,84,101,15,82,41
48752,8,316,26,97,51
71434,4,1400,25,87,58
84130,57,1424,28,89,70
84130,24,844,29,100,42
51948,51,311,18,87,45
71853,29,1149,18,92,38
35876,13,129,14,80,37
40049,23,32,11,86,68
39660,36,299,23,101,38
50127,88,320,19,79,58
43263,2,441,21,97,43
62845,3,1178,33,99,70
18985.5,15,85,12,94,32
24367,58,24,13,93,38
33249,11,112,14,94,45
26887,27,30,11,95,61
50150,32,410,21,90,37
62061,12,800,30,88,44
84130,88,1313,21,92,58
76542,91,1483,25,93,64
70515,12,1258,19,86,32
18985.5,21,28,12,98,33
69139,23,227,15,83,55
69109,10,1555,24,98,38
69627,35,861,28,93,58
38136,69,103,16,92,42
62159,68,634,23,80,70
80695,85,1778.25,21,84,57
33316,34,131,16,87,49
58554,55,586,29,99,52
18985.5,10,62,15,85,32
53034,30,447,30,91,46
52203,36,939,33,101,70
59601,14,797,23,89,43
75154,79,1143,19,100,62
47025,52,415,23,86,44
37971,97,30,13,85,47
41335,24,187,19,84,52
67267,0,251,13,79,62
57338,96,237,17,80,45
50523,89,91,14,84,60
35791,94,35,14,92,55
50611,98,493,28,99,60
56242,72,971,33,94,51
48904,1,371,25,97,60
56243,26,396,25,84,45
21355,5,68,13,88,35
57420,22,322,22,90,49
46390,56,222,17,80,65
54342,74,177,18,90,64
20895,24,45,15,99,47
84130,9,1778.25,21,83,70
26907,10,22,13,88,44
44964,35,41,13,96,40
75507,56,1440,24,80,41
53761,7,325,22,86,48
22682,51,95,14,87,47
38887,17,42,12,82,48
41658,30,72,10,98,45
29791,21,22,12,79,48
63915,2,789,28,89,64
39996,85,22,10,79,46
26759,65,59,14,82,48
63841,64,908,28,92,52
51039,11,417,21,97,51
60544,92,289,21,100,59
65685,54,769,26,81,48
37716,4,188,17,80,67
36864,53,354,22,101,63
44511,39,727,33,99,50
36947,49,146,20,101,53
47352,70,319,23,93,69
67087,40,794,26,84,67
57045,40,454,21,100,70
36957,43,152,20,100,67
69389,17,797,26,99,43
80134,40,1690,22,91,48
43142,84,22,11,82,51
80589,25,1428,22,83,70
34412,62,209,20,94,32
57537,83,545,23,91,41
22634,47,96,14,95,54
51315,45,222,12,82,70
36026,34,61,13,81,48
24639,3,44,15,83,47
34578,1,22,10,80,48
65704,18,817,24,86,48
63810,45,1371,31,98,54
54132,81,42,12,82,51
18985.5,77,60,13,96,61
28164,23,78,16,92,50
34596,48,23,12,92,46
43269,61,22,12,87,48
38741,60,61,14,81,62
31907,75,449,21,94,48
27100,64,37,12,93,37
31163,54,38,11,82,47
84130,84,1131,25,84,35
34853,75,34,13,84,47
70844,16,294,24,86,53
31086,79,48,14,92,41
60544,92,289,21,100,59
20491,16,30,11,95,34
42523,96,125,10,80,56
39922,30,156,17,94,37
33402,60,70,17,89,68
36408,11,22,10,87,70
21645,75,65,18,100,41
78427,36,1778.25,26,98,70
82657,71,1778.25,27,87,70
51876,88,310,14,86,62
78041,93,1319,20,96,49
52852,93,879,33,97,63
70038,54,1244,19,86,38
69401,41,690,19,81,47
46053,46,209,17,94,48
77343,28,1134,18,78,55
73892,40,1507,24,85,67
40304,82,57,13,87,53
32727,38,529,25,100,55
68695,3,1091,18,78,51
43300,87,180,19,99,49
26290,49,77,16,95,48
84130,16,1778.25,27,82,50
38410,65,534,24,99,46
64866,9,556,26,83,70
57957,24,637,28,88,61
46015,25,46,12,80,65
18985.5,43,44,16,78,42
28072,10,47,12,90,34
49476,29,795,24,90,57
50725,45,586,29,94,67
83844,57,1574,21,91,68
41145,20,22,10,82,70
67419,29,1471,30,95,50
23162,82,65,14,84,50
34380,68,175,20,92,43
34704,65,40,10,92,54
84130,99,1078,25,100,51
65148,9,1115,25,97,62
39898,20,134,16,94,66
64857,78,1540,27,97,64
59892,26,87,10,86,50
41020,68,217,13,86,33
57072,79,1034,32,83,59
60474,25,1180,33,93,41
62807,83,819,28,100,60
19414,32,32,13,86,39
19107,49,46,13,88,40
75484,50,1159,22,101,44
70379,84,860,29,94,44
79419,96,1631,17,78,50
64014,56,444,29,78,70
76998,85,1778.25,33,96,65
49854,63,380,24,85,48
60585,17,736,33,90,49
42873,11,269,23,95,70
84130,62,1778.25,33,89,32
57867,48,612,31,87,42
35765,86,75,14,84,32
65492,73,1045,28,83,61
32952,36,55,13,85,43
53374,34,1064,30,100,51
71706,16,1443,30,97,61
68487,48,1366,33,95,32
53253,61,436,24,94,45
31163,54,38,11,82,47
42014,56,436,28,100,43
54108,74,747,33,98,47
49667,35,1396,30,100,65
63206,65,928,16,81,46
57136,48,642,32,90,48
46772,88,1048,33,98,45
78931,19,943,25,86,49
53977,21,907,32,91,62
84130,27,1198,19,83,32
46098,86,120,19,100,45
73538,92,1658,33,97,55
79529,1,1638,24,80,34
20981,14,73,15,92,43
51766,74,275,17,81,40
55759,84,854,33,97,58
33039,4,78,12,87,42
37787,50,106,15,87,48
27242,2,106,16,98,50
84130,73,1778.25,22,91,37
69930,21,1662,25,91,49
37697,82,84,13,82,44
37401,14,48,14,80,47
18985.5,56,22,14,92,47
58597,20,733,33,97,44
82032,54,1234,18,81,70
28087,77,112,16,97,62
74004,5,1658,18,82,33
19740,65,55,12,93,60
57036,33,1513,33,97,45
53083,65,271,24,91,62
69283,41,904,32,78,45
46098,86,120,19,100,45
23331,92,103,16,100,32
23331,97,269,26,99,32
18985.5,91,22,13,84,32
67786,0,1156,17,85,61
71969,59,1086,27,98,49
59235,4,1128,33,95,53
31928,5,72,16,81,32
74881,48,964,32,94,59
65819,99,1383,23,97,42
51411,81,22,10,91,67
51983,95,793,31,100,56
42386,43,100,15,95,34
30390,5,80,12,88,33
30983,50,167,16,98,57
66033,76,677,27,95,63
37284,46,23,10,93,45
57530,68,92,10,86,69
76800,33,641,17,81,55
63943,50,1106,22,100,64
76081,85,1033,16,79,58
67445,63,1174,33,101,46
37054,89,25,13,87,53
47175,81,240,25,98,58
31859,77,22,11,90,44
27215,50,102,17,95,59
70179,10,1034,31,89,44
39922,30,156,17,94,37
49681,66,458,28,86,44
24645,16,22,12,98,32
79865,12,792,22,78,66
44322,30,92,16,78,35
47958,8,407,21,95,68
63972,93,1269,27,97,56
75315,14,841,25,80,66
55517,53,633,32,99,70
75283,26,1019,29,93,63
82800,23,1315,29,97,70
38998,92,54,16,98,66
84130,29,1778.25,19,82,32
27161,41,52,12,86,34
42014,56,436,28,100,43
38201,19,268,23,93,60
45203,4,147,14,81,38
81574,89,1778.25,19,80,70
34935,71,137,15,90,32
60482,81,507,24,95,44
34633,31,22,10,83,64
78093,53,1105,18,84,70
82460,78,974,16,85,70
45903,80,66,12,80,54
81361,18,778,28,82,33
35860,37,49,11,79,47
40442,52,169,19,100,68
61482,39,299,14,78,55
34968,11,221,24,93,40
75794,33,1682,28,84,33
31497,22,155,18,97,58
74268,83,892,15,94,65
18985.5,43,58,14,100,32
45143,74,311,22,88,55
52569,54,95,10,81,53
48432,3,424,27,98,47
18985.5,96,47,19,82,60
36108,68,339,24,86,36
76445,2,1410,27,99,49
36663,40,35,10,80,45
53843,64,562,27,90,55
84130,26,1778.25,26,99,64
70638,69,1334,23,91,65
44512,57,32,10,88,60
27116,78,41,14,82,59
54072,71,39,13,89,57
71855,59,1141,28,95,43
51250,28,710,33,93,32
60432,61,401,25,81,47
65526,22,506,19,80,56
68655,95,1538,24,101,32
18985.5,38,57,15,97,42
64509,19,1722,23,88,32
33955,92,270,23,89,45
31353,24,31,14,84,43
55434,21,882,28,87,36
28359,35,22,11,86,37
57100,9,311,17,79,33
69139,23,227,15,83,55
52973,92,1152,33,98,64
51717,55,122,15,88,55
18985.5,14,77,17,95,49
66664,78,1289,22,99,38
50664,64,561,33,95,61
54414,49,211,17,95,57
54549,8,233,19,82,68
47111,35,1092,30,100,49
41003,11,601,23,93,57
19444,8,54,17,82,38
36301,53,78,14,86,44
73059,36,1095,30,88,70
42731,64,244,18,86,51
52854,43,116,14,81,61
22775,40,22,12,90,42
46681,52,425,21,87,70
59821,11,734,33,92,65
50002,21,638,26,90,66
69755,23,894,23,87,70
44078,17,41,12,78,51
30560,6,31,12,90,44
35924,56,34,10,81,51
64140,71,1750,23,87,56
56386,51,612,33,98,39
24594,94,29,10,84,41
75774,27,823,25,80,39
39228,1,22,10,92,60
58494,56,396,22,84,46
58684,71,813,23,78,39
57136,18,1179,26,91,53
56551,48,138,14,79,70
22448,86,55,12,82,38
82014,48,1511,28,100,59
34213,2,117,18,100,57
84130,13,1730,29,92,43
25358,57,32,12,89,70
35544,77,67,13,81,42
36634,0,335,22,91,66
62670,57,825,25,83,66
50334,24,694,29,89,48
72066,55,1778.25,19,78,39
50729,62,496,30,92,62
34916,89,231,22,91,52
64892,77,902,28,79,44
43602,45,68,15,83,54
33996,46,71,10,87,32
41473,80,76,13,90,35
63246,60,772,26,88,53
36732,71,47,11,84,61
69084,43,1586,33,85,50
77766,97,1529,33,94,53
37929,49,265,20,89,35
84130,66,1603,20,88,69
80141,20,1778.25,28,96,34
72635,54,981,24,91,65
69016,61,1533,33,97,50
20193,18,82,11,97,32
27573,45,244,22,93,45
18985.5,26,36,13,90,41
49544,0,404,23,94,44
33228,28,71,13,83,40
70440,49,1572,26,87,42
38232,84,122,16,83,49
22554,38,41,15,98,65
23536,53,22,10,79,37
49413,88,304,18,86,68
42231,99,37,10,81,51
78789,12,1754,18,101,40
56534,35,815,33,89,52
58350,5,1001,33,96,49
81217,77,1157,23,89,32
49090,45,688,28,89,69
61787,71,1319,24,90,33
18985.5,40,22,12,94,35
24336,82,31,11,100,39
18985.5,70,67,14,96,32
62335,87,708,23,91,68
42033,95,25,11,99,49
84130,72,746,12,94,37
41437,5,32,12,99,63
73705,86,1695,30,82,69
61064,80,1080,33,100,44
38452,62,72,16,81,65
18985.5,49,57,17,85,32
55012,85,660,30,81,47
18985.5,7,103,19,99,47
38175,6,153,18,87,36
58656,25,1220,33,99,64
52117,55,279,20,100,55
64813,81,745,25,84,42
54222,98,264,15,82,47
83512,31,1778.25,23,78,34
77520,30,1526,27,88,61
41154,98,69,11,93,42
80398,92,1597,29,98,54
18985.5,41,64,14,79,32
35196,68,497,26,97,36
60230,78,1067,22,91,64
22108,46,31,14,79,43
44392,71,211,21,88,46
55424,6,877,31,97,44
18985.5,82,22,12,95,41
84130,71,1778.25,28,92,37
84130,32,1778.25,21,84,32
82571,28,1686,26,81,58
38513,20,324,25,83,38
18985.5,10,69,15,80,41
42586,7,252,24,98,65
23529,67,54,11,96,55
74881,48,964,32,94,59
71107,61,1327,32,94,69
46910,36,68,13,81,56
18985.5,77,60,13,96,61
37244,90,55,12,92,65
82427,35,1456,22,81,54
75342,38,563,22,92,62
70044,46,1504,31,94,66
79146,33,564,25,80,53
77437,70,1125,24,85,57
54984,51,358,24,79,61
42403,18,42,13,84,49
55761,97,184,16,80,56
37292,32,460,27,92,37
45576,9,145,16,79,70
70321,6,1376,29,95,70
58086,80,792,31,95,51
81795,74,1382,25,98,68
28389,49,28,11,97,70
66835,21,1033,26,87,70
69901,95,882,28,91,51
80360,56,1778.25,17,94,70
63342,48,1101,25,98,59
44989,26,369,22,100,46
31859,3,48,12,82,40
51569,39,467,27,94,70
30372,33,44,15,96,49
18985.5,42,38,13,93,41
41120,80,81,15,86,52
39763,9,167,19,89,49
38725,52,45,11,79,65
77981,78,664,26,91,48
62905,68,622,24,87,56
18985.5,45,48,14,94,41
59481,47,461,18,86,45
72117,34,1073,31,88,43
21955,81,55,14,88,34
67131,72,976,32,93,64
36802,23,22,10,78,40
71853,29,1149,18,92,38
28249,80,43,12,78,59
47808,30,224,17,86,45
25509,15,101,18,99,46
51012,86,209,16,92,70
70596,68,968,23,99,35
84130,54,1165,17,91,68
42664,44,24,11,81,53
42586,7,252,24,98,65
29760,87,165,20,100,35
28973,59,269,21,99,43
39435,16,102,14,89,47
65370,1,461,20,89,36
20194,64,47,13,96,41
42473,72,144,15,82,44
64590,98,1338,30,98,52
71232,91,917,32,85,61
34600,8,318,25,96,49
46904,20,253,22,98,53
49094,6,502,26,99,47
36075,54,119,13,84,37
60839,72,1250,33,100,41
77298,46,969,27,86,41
34026,11,76,14,89,70
48918,21,62,11,80,57
82122,89,1382,27,88,58
37697,82,84,13,82,44
34074,69,255,20,89,68
28520,55,43,11,90,60
62535,13,398,17,87,65
36273,80,76,14,80,43
63404,97,902,19,78,56
75774,27,823,25,80,39
78416,99,1179,29,78,44
75702,87,1778.25,33,98,46
59385,85,185,15,92,69
37070,30,433,30,93,54
44689,82,34,13,83,69
53977,21,907,32,91,62
18985.5,92,416,25,85,54
18985.5,95,44,15,91,56
84130,2,1588,18,80,64
63159,74,1778.25,20,98,46
37758,49,40,14,99,54
46757,71,1143,30,97,57
79734,72,914,15,78,51
63207,68,1502,19,95,32
72071,4,1338,22,94,66
21840,80,27,14,89,37
58582,15,763,27,87,38
72282,70,1331,29,89,69
50387,91,525,24,88,64
32583,10,22,11,78,59
62568,99,953,20,80,58
44635,25,68,14,86,49
33316,34,131,16,87,49
63967,57,882,25,89,52
52513,84,1149,32,100,42
25293,51,37,13,87,51
54111,97,388,20,88,55
78394,13,1428,18,94,34
80739,92,1633,25,91,62
22669,30,173,19,91,45
29236,30,99,18,87,33
44911,11,215,19,93,61
54693,72,929,33,94,58
48186,39,219,19,81,46
54809,0,174,16,87,43
41580,15,92,14,97,42
80336,12,1052,26,87,50
47743,56,275,20,93,63
62972,39,587,22,101,65
57333,55,1662,33,99,66
32313,60,159,20,94,38
84130,73,1024,20,91,67
27071,90,35,13,80,52
68148,86,1042,17,88,63
65735,37,395,26,85,55
84130,7,557,28,100,45
18985.5,29,22,33,78,57
30093,19,69,13,90,32
57705,14,486,24,83,54
25008,72,34,14,83,32
83257,56,1365,33,99,32
22280,85,22,12,91,45
72159,62,1401,23,98,42
64260,1,1574,17,96,59
82733,28,1323,24,87,36
74290,70,1217,33,88,49
58217,84,103,13,97,69
21024,89,84,14,90,44
70116,73,1536,24,95,48
54006,42,581,25,99,35
69063,16,928,17,98,54
18985.5,16,22,10,84,45
61825,56,424,19,89,41
70886,65,960,16,86,49
69109,10,1555,24,98,38
60208,13,656,33,99,47
32889,78,55,14,88,52
34738,51,22,11,79,36
30538,27,367,27,99,49
82326,30,1778.25,24,81,43
26642,71,42,13,82,53
69932,97,1049,30,90,56
44503,83,48,13,80,48
60200,3,685,31,96,70
49638,71,39,10,80,68
23830,3,43,12,82,33
33051,15,835,30,100,61
72905,52,1515,21,83,62
69702,8,1039,30,94,69
70300,89,1596,33,89,45
70643,66,1778.25,24,98,36
30396,22,34,13,80,51
50616,56,149,17,80,52
62772,74,946,25,91,51
30298,48,28,10,79,35
52413,67,450,24,98,36
44155,24,46,10,83,63
84130,67,1702,18,86,49
76532,38,820,30,87,45
42081,86,382,21,94,38
67546,90,1778.25,23,100,32
84130,87,1778.25,21,80,32
31158,62,72,15,95,35
61671,23,732,33,79,52
69719,99,801,12,79,46
49160,29,236,18,86,70
24882,52,80,11,100,42
84130,90,1685,16,81,66
84130,9,277,28,79,70
59292,71,507,21,90,70
45759,13,68,14,94,56
22148,16,49,12,80,37
73395,94,397,17,81,33
29819,77,39,15,86,49
45688,20,306,18,83,52
62820,51,976,15,92,66
60491,81,1028,33,88,49
33235,71,70,14,83,34
35701,36,46,11,93,61
31535,95,51,12,87,40
84130,32,1263,21,80,60
67384,32,1490,27,98,50
80573,85,1564,26,98,49
77870,93,1778.25,26,100,53
52278,24,1198,33,95,57
57107,44,416,31,100,52
18985.5,15,85,12,94,32
36038,82,47,14,91,39
20180,27,137,15,94,44
34230,72,22,11,96,55
31878,7,70,10,78,43
70932,57,909,25,83,48
84130,84,1676,26,98,64
77598,53,1735,29,87,70
80982,48,1191,33,96,61
22701,2,24,10,88,43
55212,65,1182,28,97,51
70617,45,1280,16,90,50
64849,42,1336,24,97,63
62694,29,749,31,90,55
61917,83,91,12,85,46
67472,93,414,18,87,70
21059,40,44,15,83,38
29543,47,63,15,81,52
75903,50,901,26,93,69
34984,40,38,13,100,45
54998,3,455,24,94,64
54356,62,775,32,97,70
34242,25,22,10,81,61
25410,48,38,10,88,47
73356,56,1512,24,82,36
28320,68,43,13,95,70
23763,64,42,12,101,43
72570,67,1089,24,80,36
34529,94,162,16,99,44
70792,82,1272,22,95,69
63211,3,1173,22,98,38
83891,24,816,23,78,46
36065,54,74,17,93,52
39898,20,134,16,94,66
51141,96,157,14,90,70
56939,19,561,21,87,44
80872,60,1336,20,79,69
72335,2,1778.25,31,101,44
61798,13,463,20,85,56
76842,37,1130,17,80,70
29478,59,22,11,83,44
46998,55,377,25,98,64
84130,60,1544,30,92,32
56551,48,138,14,79,70
70053,38,1012,31,90,55
71670,8,1766,21,90,58
44359,19,45,12,78,42
40887,32,161,19,92,68
48877,27,144,15,84,54
74485,58,1734,29,88,70
64474,59,823,27,86,48
77226,29,1138,31,82,57
72643,60,1429,23,94,70
84130,41,1371,22,83,42
55686,27,982,20,94,54
39062,28,44,10,81,37
34600,8,318,25,96,49
40794,18,434,23,93,45
54690,76,198,15,86,49
18985.5,0,359,26,87,51
32632,32,576,23,101,57
38236,2,88,18,87,52
36781,16,63,14,80,41
31385,56,27,12,97,36
24570,97,193,20,94,36
25509,15,101,18,99,46
84130,35,1778.25,22,82,69
58646,3,140,12,91,58
53201,49,415,29,94,45
21994,4,22,10,96,63
57113,45,263,23,95,42
51373,37,393,16,90,32
23477,39,147,18,86,34
58116,38,443,18,80,64
72968,8,1778.25,22,84,57
39791,89,174,17,93,49
84130,47,1778.25,30,86,70
84130,75,1691,21,81,62
18985.5,86,25,14,92,60
84130,4,809,23,79,40
79205,73,895,20,100,45
56559,46,484,22,96,45
32644,38,413,26,95,47
67506,73,331,15,84,40
24206,66,25,11,94,50
28420,36,22,10,84,53
22979,29,115,18,100,50
33279,29,22,10,78,54
46423,6,92,16,87,48
30368,97,52,15,86,43
63684,61,1464,28,97,50
41638,68,441,25,94,56
68805,73,283,14,87,61
65814,90,747,28,82,54
71964,81,1778.25,20,91,62
39146,1,165,19,94,34
84130,79,1778.25,26,89,43
34445,92,839,33,95,39
68281,31,1655,30,101,62
37284,46,23,10,93,45
36790,14,66,15,94,37
27943,89,37,16,92,53
22263,31,22,12,81,69
30261,75,22,12,99,48
28587,42,78,15,82,42
43815,53,79,12,93,38
48195,53,265,23,83,64
77027,23,1175,23,83,68
71322,57,1305,32,94,55
32765,49,46,13,82,41
29672,6,25,10,94,55
23272,29,46,10,86,67
49912,5,874,33,100,70
18985.5,98,100,19,101,35
68117,80,930,31,94,70
67225,4,868,28,85,65
18985.5,70,45,17,85,44
55914,32,1260,33,92,45
40059,82,414,20,87,36
60905,27,392,17,85,70
75330,94,1109,33,99,43
60689,23,639,25,91,69
38680,97,79,13,93,36
61416,25,1665,30,95,38
49767,92,692,22,92,32
83273,98,1392,33,99,50
29009,19,44,13,85,39
45057,80,50,11,85,41
37150,80,467,28,100,49
43020,79,223,18,85,50
53154,50,158,13,78,61
65308,60,1211,32,87,47
76467,44,1575,20,100,50
81044,0,1208,23,84,70
32871,28,43,10,94,69
55801,35,527,28,87,45
76320,49,932,17,78,61
36927,46,71,16,79,65
48794,97,54,10,78,67
23478,51,129,15,93,55
71128,80,1615,33,99,47
70179,10,1034,31,89,44
59462,29,1088,32,96,70
38361,74,137,17,84,51
70038,54,1244,19,86,38
42554,93,41,11,95,42
67445,63,1174,33,101,46
67046,92,993,17,96,69
42192,40,100,11,88,70
77610,70,1680,24,98,68
31761,96,98,14,81,36
34350,81,48,12,86,41
54591,63,519,24,89,70
71866,85,715,23,84,64
25293,51,37,13,87,51
42000,23,653,25,96,33
69520,95,1455,26,90,37
64713,11,602,23,82,50
27889,42,26,11,90,43
22123,77,102,12,81,60
27803,40,176,17,100,47
51651,32,433,25,98,60
68487,48,1366,33,95,32
56796,24,1001,33,94,51
84130,61,961,20,96,32
79823,6,1518,25,81,61
30828,16,56,11,87,40
34109,39,22,10,86,49
53367,2,400,28,88,46
22390,49,26,11,86,51
